Id,revenue
5692,530594332.1666667
5693,64560640.8
5694,91759880.33333333
5695,5107933.233333333
5696,57899263.0
5697,1423567.1
5698,17412119.866666667
5699,2367537.6
5700,50351935.333333336
5701,15857286.366666667
5702,25499841.8
5703,56652691.5
5704,128228887.5
5705,12151899.066666666
5706,3755192.9
5707,87075598.86666666
5708,35045507.56666667
5709,85178412.3
5710,7727428.633333334
5711,37352861.63333333
5712,103612912.13333334
5713,29692387.633333333
5714,17166941.266666666
5715,19735275.866666667
5716,2875820.1666666665
5717,18212931.633333333
5718,20391886.933333334
5719,59957758.86666667
5720,18776043.6
5721,91402584.06666666
5722,3038953.9
5723,81469595.83333333
5724,4782675.9
5725,2079598.6
5726,101332250.06666666
5727,154625586.13333333
5728,29095483.1
5729,211600547.43333334
5730,11995548.4
5731,1292520.5666666667
5732,17759493.066666666
5733,9606850.966666667
5734,23031740.666666668
5735,7933069.766666667
5736,60343467.1
5737,43842312.5
5738,72411926.96666667
5739,21882960.266666666
5740,30636836.833333332
5741,76165475.26666667
5742,90054859.06666666
5743,31056555.166666668
5744,1278542.5666666667
5745,5811403.633333334
5746,21168803.966666665
5747,3107277.4
5748,57049333.36666667
5749,112887967.3
5750,73513815.73333333
5751,47522451.46666667
5752,6515189.2
5753,311434337.9
5754,20673475.066666666
5755,107997528.36666666
5756,22648696.666666668
5757,18701659.233333334
5758,331734.5
5759,23297061.2
5760,2571708.933333333
5761,10614750.033333333
5762,242390693.6
5763,118403229.53333333
5764,21531120.966666665
5765,80591427.43333334
5766,58051627.46666667
5767,36823822.03333333
5768,51420546.3
5769,363974730.8333333
5770,13686560.066666666
5771,52991256.2
5772,128207721.4
5773,248670083.96666667
5774,54876050.06666667
5775,92035073.43333334
5776,12467456.5
5777,161714879.5
5778,118525475.23333333
5779,126233216.43333334
5780,3258818.7333333334
5781,116625265.1
5782,135112401.16666666
5783,164931525.96666667
5784,10436319.533333333
5785,102300441.2
5786,55124797.733333334
5787,129081044.93333334
5788,9411531.133333333
5789,50569605.06666667
5790,51989467.6
5791,96018695.36666666
5792,20715533.666666668
5793,32167335.0
5794,55752604.86666667
5795,77735820.63333334
5796,23544054.8
5797,53874131.9
5798,2553093.4
5799,248180160.83333334
5800,1088298.2333333334
5801,21786405.3
5802,3060025.7666666666
5803,2083447.2666666666
5804,354380501.1333333
5805,20196150.8
5806,13947960.033333333
5807,100320554.83333333
5808,63148688.233333334
5809,24944554.266666666
5810,458540.8333333333
5811,9374485.733333332
5812,104884660.8
5813,127494880.73333333
5814,8411037.666666666
5815,30362192.666666668
5816,18155547.333333332
5817,14930879.2
5818,18181666.033333335
5819,61275247.5
5820,26583339.733333334
5821,1803393.3666666667
5822,903036.2666666667
5823,91119843.26666667
5824,73234632.7
5825,20762482.8
5826,13824746.166666666
5827,19687894.433333334
5828,337821385.73333335
5829,82721172.16666667
5830,36998158.733333334
5831,112157652.26666667
5832,56339094.56666667
5833,43752837.36666667
5834,29117838.266666666
5835,786897.0333333333
5836,67951454.43333334
5837,53462496.4
5838,4386106.433333334
5839,94522357.06666666
5840,5277965.8
5841,82412831.46666667
5842,45999657.6
5843,35734501.666666664
5844,4900409.3
5845,10282720.066666666
5846,7409272.966666667
5847,85069203.36666666
5848,42135268.266666666
5849,18474255.133333333
5850,48946688.03333333
5851,10566044.066666666
5852,17267297.3
5853,44352281.03333333
5854,41019534.733333334
5855,128784546.66666667
5856,32544515.533333335
5857,485685293.2
5858,10329683.566666666
5859,29189742.166666668
5860,171159304.56666666
5861,8218560.833333333
5862,33329532.533333335
5863,88631901.73333333
5864,524252882.1
5865,20908448.466666665
5866,20325947.566666666
5867,27206366.933333334
5868,49385151.53333333
5869,18180262.766666666
5870,4780034.5
5871,36160672.766666666
5872,133640250.26666667
5873,47074432.96666667
5874,2938739.066666667
5875,68568364.2
5876,68008023.43333334
5877,3544605.9
5878,109547760.93333334
5879,42300721.03333333
5880,114475764.73333333
5881,111028796.9
5882,316020428.9
5883,12211985.833333334
5884,34795672.766666666
5885,2584085.466666667
5886,27878378.0
5887,9710592.6
5888,47117691.63333333
5889,10934691.666666666
5890,74827478.86666666
5891,61220428.166666664
5892,48133697.3
5893,6873150.466666667
5894,69258123.36666666
5895,24758060.4
5896,77501542.06666666
5897,2188261.2333333334
5898,52215176.4
5899,8141969.7
5900,23565640.766666666
5901,1625054.0333333334
5902,39795922.86666667
5903,97789117.1
5904,51199493.56666667
5905,58045607.8
5906,63929524.5
5907,8282823.633333334
5908,53983637.8
5909,43658772.53333333
5910,45260739.733333334
5911,10803274.3
5912,247915026.8
5913,44799953.1
5914,29569971.433333334
5915,8855792.8
5916,75476930.4
5917,192137705.2
5918,87314471.23333333
5919,84364366.73333333
5920,5556991.066666666
5921,28931056.366666667
5922,16048747.333333334
5923,23808462.233333334
5924,24902958.366666667
5925,364109876.43333334
5926,12146201.0
5927,7860598.833333333
5928,95168119.33333333
5929,3903447.2666666666
5930,45404257.3
5931,61713555.166666664
5932,4730588.833333333
5933,45374208.96666667
5934,92012203.13333334
5935,228228048.6
5936,58468764.96666667
5937,6034333.0
5938,11087815.433333334
5939,89841885.0
5940,87592647.93333334
5941,25241480.633333333
5942,73194195.66666667
5943,14595458.9
5944,34045108.53333333
5945,21764399.466666665
5946,3477718.433333333
5947,1143418.0333333334
5948,192383269.2
5949,10689041.166666666
5950,173432287.53333333
5951,40334883.2
5952,19098624.9
5953,237012766.63333333
5954,18185756.233333334
5955,35478622.4
5956,71460465.6
5957,50887341.13333333
5958,75094797.76666667
5959,21911782.333333332
5960,24022340.7
5961,10173908.5
5962,13004868.266666668
5963,55500577.43333333
5964,95672266.2
5965,41173559.166666664
5966,47908404.46666667
5967,333304791.4
5968,92195761.86666666
5969,59053704.13333333
5970,11300853.6
5971,4693149.133333334
5972,28345515.133333333
5973,122589414.03333333
5974,1735917.4666666666
5975,34460046.6
5976,4385250.9
5977,7701230.066666666
5978,756039248.6666666
5979,7513738.133333334
5980,190516036.4
5981,12709238.233333332
5982,180640871.73333332
5983,1640152.7666666666
5984,75436112.46666667
5985,103447470.1
5986,45593387.333333336
5987,14826282.566666666
5988,49239275.5
5989,3108157.466666667
5990,167667307.56666666
5991,7738124.166666667
5992,40169877.63333333
5993,29197253.2
5994,2519323.433333333
5995,35898757.333333336
5996,33544290.2
5997,26304530.5
5998,282749382.3666667
5999,8658434.566666666
6000,24325157.533333335
6001,29413853.366666667
6002,18217485.433333334
6003,345963469.5
6004,65884266.63333333
6005,3278735.1666666665
6006,18211002.6
6007,21722251.866666667
6008,12962819.633333333
6009,93855086.73333333
6010,77331721.26666667
6011,45004018.56666667
6012,16177742.3
6013,182934168.96666667
6014,40989358.93333333
6015,26910144.433333334
6016,29845488.366666667
6017,18989638.033333335
6018,27584408.433333334
6019,5183412.633333334
6020,7697161.933333334
6021,19943659.4
6022,10942613.5
6023,131237891.56666666
6024,4289493.2
6025,15136516.933333334
6026,119711454.46666667
6027,19751945.7
6028,135638568.33333334
6029,10065651.166666666
6030,284025495.3
6031,102285918.96666667
6032,1491415.5333333334
6033,116235836.93333334
6034,4879315.766666667
6035,319005499.6333333
6036,2599439.066666667
6037,7650243.366666666
6038,500278.76666666666
6039,11823177.5
6040,31285912.966666665
6041,271474813.26666665
6042,1703840.2333333334
6043,79782961.7
6044,4859244.733333333
6045,40522378.46666667
6046,20523066.466666665
6047,44023252.63333333
6048,22744398.633333333
6049,8551692.3
6050,1107772.4
6051,2551242.966666667
6052,38293159.333333336
6053,1201790.3333333333
6054,8804592.6
6055,22479248.2
6056,42612622.6
6057,4513638.4
6058,47149286.36666667
6059,80842324.0
6060,59195880.7
6061,92120961.53333333
6062,53196961.733333334
6063,137255172.96666667
6064,6475752.1
6065,142791626.2
6066,42709800.56666667
6067,100895384.3
6068,624730.6333333333
6069,170147703.23333332
6070,131837937.16666667
6071,8743169.966666667
6072,73662883.93333334
6073,30448787.8
6074,1067124.9333333333
6075,33392317.2
6076,160716927.46666667
6077,8211106.933333334
6078,65739421.06666667
6079,422717031.8333333
6080,3133606.7
6081,3484561.2666666666
6082,6775295.233333333
6083,120965539.43333334
6084,33482788.933333334
6085,37324083.53333333
6086,8138935.633333334
6087,31643558.366666667
6088,14497814.666666666
6089,12650769.966666667
6090,224596690.9
6091,1458884.5333333334
6092,6678320.766666667
6093,31239404.533333335
6094,91053150.7
6095,111623394.3
6096,9592719.533333333
6097,37517315.03333333
6098,16834620.366666667
6099,33770437.666666664
6100,50486642.93333333
6101,186962448.8
6102,90859032.46666667
6103,85516297.66666667
6104,5864092.0
6105,10657244.833333334
6106,10656485.433333334
6107,68907.8
6108,66609851.9
6109,19751211.2
6110,90370449.13333334
6111,4620098.4
6112,1590315.2333333334
6113,19735668.166666668
6114,49683277.03333333
6115,142399905.13333333
6116,2551569.566666667
6117,12458884.333333334
6118,87181010.13333334
6119,92876689.03333333
6120,73130667.76666667
6121,30667701.966666665
6122,113778657.73333333
6123,4380764.566666666
6124,5149189.566666666
6125,9006637.5
6126,12679402.266666668
6127,13674459.166666666
6128,241703308.5
6129,26486259.1
6130,3877061.6333333333
6131,18082936.766666666
6132,2123865.0
6133,19155512.033333335
6134,68816654.36666666
6135,83781219.76666667
6136,501938011.46666664
6137,63041293.63333333
6138,21537460.7
6139,985936358.6666666
6140,6695797.3
6141,70026117.6
6142,8074651.633333334
6143,8032067.733333333
6144,23771501.866666667
6145,25707473.1
6146,32660048.866666667
6147,59354080.3
6148,16151927.633333333
6149,117965090.9
6150,287925867.43333334
6151,63763912.03333333
6152,933825766.4666667
6153,20143380.133333333
6154,1384211.8333333333
6155,116620761.46666667
6156,8472543.3
6157,17996105.633333333
6158,94682262.46666667
6159,43251553.43333333
6160,50417516.13333333
6161,19203451.1
6162,12237364.966666667
6163,6374903.333333333
6164,58733962.46666667
6165,58563958.46666667
6166,27819245.033333335
6167,21593706.433333334
6168,32400508.133333333
6169,99711317.7
6170,7099440.766666667
6171,28482057.733333334
6172,3726174.7
6173,32400583.366666667
6174,76151312.16666667
6175,9221791.733333332
6176,139337330.96666667
6177,68702295.83333333
6178,3568889.1666666665
6179,221070104.3
6180,111481821.56666666
6181,16804739.766666666
6182,381581990.43333334
6183,9366818.566666666
6184,593921948.1333333
6185,11113539.266666668
6186,24689925.5
6187,19272374.333333332
6188,93492478.03333333
6189,46618450.166666664
6190,195665914.73333332
6191,11501905.066666666
6192,143321072.26666668
6193,26481588.766666666
6194,12939330.633333333
6195,3025494.0
6196,84360050.63333334
6197,6047765.333333333
6198,97880346.5
6199,737184331.9333333
6200,6113381.733333333
6201,6420772.5
6202,113585065.13333334
6203,588956852.1666666
6204,14396542.8
6205,2770450.7
6206,44250502.333333336
6207,54822234.96666667
6208,115847722.7
6209,846060.5666666667
6210,5392236.833333333
6211,64331376.666666664
6212,24172274.333333332
6213,102477470.36666666
6214,11233205.2
6215,31669836.733333334
6216,34724556.96666667
6217,3883354.066666667
6218,15747181.866666667
6219,35118642.0
6220,827115.6333333333
6221,20893069.033333335
6222,16616985.1
6223,49694392.5
6224,26779505.733333334
6225,136926136.76666668
6226,37942385.1
6227,10463591.966666667
6228,2031754.4666666666
6229,9792623.533333333
6230,3214131.466666667
6231,68903182.6
6232,4716826.233333333
6233,157606184.86666667
6234,35111135.766666666
6235,40438425.53333333
6236,50352819.833333336
6237,13565263.066666666
6238,46064467.266666666
6239,321842530.26666665
6240,193442159.06666666
6241,7492327.233333333
6242,16676539.766666668
6243,16953482.1
6244,83380657.5
6245,15312408.3
6246,6583412.333333333
6247,408410457.6666667
6248,13988366.833333334
6249,49680398.8
6250,53232350.666666664
6251,53273406.333333336
6252,31894641.1
6253,10897674.233333332
6254,190107747.0
6255,7311017.733333333
6256,17942848.3
6257,71005089.0
6258,8670620.533333333
6259,6852502.9
6260,19104155.733333334
6261,64525877.56666667
6262,17367226.566666666
6263,177925005.93333334
6264,7287446.266666667
6265,38390433.5
6266,6958036.366666666
6267,164913762.3
6268,210726.8
6269,179914957.6
6270,98331674.63333334
6271,229223658.86666667
6272,4138568.966666667
6273,49676809.6
6274,371063096.96666664
6275,21086210.733333334
6276,13844308.3
6277,22824684.633333333
6278,13274221.6
6279,18031766.8
6280,65911938.03333333
6281,14063518.566666666
6282,356454356.8
6283,57502648.2
6284,125590012.86666666
6285,117491078.0
6286,3586270.8666666667
6287,26100013.433333334
6288,106090050.1
6289,169948377.03333333
6290,470659.26666666666
6291,43997129.7
6292,159075486.16666666
6293,590490190.0333333
6294,26532836.033333335
6295,325950519.7
6296,9563157.833333334
6297,61486411.06666667
6298,2353826.1333333333
6299,442652.0333333333
6300,21773673.766666666
6301,24433769.666666668
6302,21258582.666666668
6303,9500201.0
6304,15482654.733333332
6305,149833719.66666666
6306,64061115.166666664
6307,6585700.2
6308,10144532.866666667
6309,7322577.166666667
6310,80205675.76666667
6311,1453419.2
6312,4090949.8
6313,29765232.933333334
6314,33674747.5
6315,20562416.833333332
6316,101035749.16666667
6317,149166400.9
6318,43707731.8
6319,77353157.8
6320,12574252.866666667
6321,66549550.766666666
6322,62092427.36666667
6323,26532072.366666667
6324,5428129.033333333
6325,110684874.0
6326,6643264.333333333
6327,33639383.86666667
6328,31137375.266666666
6329,12554497.6
6330,3097471.8666666667
6331,94575943.5
6332,5500449.7
6333,33767137.53333333
6334,7344246.933333334
6335,125930929.03333333
6336,60468259.63333333
6337,51401950.7
6338,4546782.4
6339,56708600.46666667
6340,9110694.133333333
6341,2048425.2666666666
6342,32188056.933333334
6343,38770322.733333334
6344,102827940.83333333
6345,2834137.3666666667
6346,158495450.76666668
6347,104076920.36666666
6348,33549224.1
6349,101097316.53333333
6350,1499013.0
6351,76872309.1
6352,88143325.86666666
6353,2681385.3333333335
6354,5986139.6
6355,617039.4
6356,42927619.86666667
6357,8042340.766666667
6358,4459591.333333333
6359,13561411.666666666
6360,9950134.733333332
6361,176925618.0
6362,19649195.766666666
6363,14497579.166666666
6364,23527396.2
6365,134251901.3
6366,24311821.433333334
6367,9079547.7
6368,60894972.86666667
6369,46780631.0
6370,173980068.73333332
6371,16020699.7
6372,43147378.166666664
6373,14337192.3
6374,17711330.8
6375,101689503.63333334
6376,10252854.533333333
6377,13775807.0
6378,5068464.8
6379,201654599.96666667
6380,24541634.566666666
6381,324587608.53333336
6382,85731134.6
6383,44506164.3
6384,79144876.33333333
6385,19856204.2
6386,256284971.53333333
6387,24974221.933333334
6388,5054727.133333334
6389,5129963.633333334
6390,62915854.8
6391,8885766.166666666
6392,29614762.166666668
6393,358889823.1666667
6394,178001085.13333333
6395,3941424.533333333
6396,442742.13333333336
6397,14412806.033333333
6398,31840170.933333334
6399,1986350.7666666666
6400,24901708.733333334
6401,2299609.1666666665
6402,15675435.666666666
6403,12271738.133333333
6404,31825235.433333334
6405,12161416.566666666
6406,18661797.0
6407,22568647.633333333
6408,22782948.233333334
6409,82704292.33333333
6410,15571541.466666667
6411,4676192.2
6412,5756680.9
6413,20983847.433333334
6414,487653203.3
6415,3025357.6666666665
6416,16309670.9
6417,96505021.93333334
6418,63579391.46666667
6419,41546262.1
6420,28283709.033333335
6421,46657067.4
6422,5276042.0
6423,42305580.266666666
6424,127228490.5
6425,23455040.666666668
6426,13190119.0
6427,6552339.133333334
6428,2109208.3666666667
6429,27365652.133333333
6430,172274964.3
6431,81714943.23333333
6432,141731484.66666666
6433,46203159.733333334
6434,26786351.533333335
6435,37166692.666666664
6436,51847385.36666667
6437,11301459.633333333
6438,35273259.2
6439,21188428.3
6440,36769124.1
6441,11685505.866666667
6442,4958864.0
6443,17348453.033333335
6444,4969967.866666666
6445,461019663.3333333
6446,266246693.06666666
6447,39647588.4
6448,4906671.066666666
6449,45406242.93333333
6450,6734817.166666667
6451,21238222.266666666
6452,58470976.6
6453,74390126.83333333
6454,61382027.833333336
6455,33528805.3
6456,33452276.733333334
6457,98307165.2
6458,9188084.8
6459,27312879.633333333
6460,105492555.8
6461,128521650.0
6462,155367016.03333333
6463,2837424.566666667
6464,12291863.433333334
6465,23820638.933333334
6466,21324709.7
6467,19161927.866666667
6468,11700232.433333334
6469,10397287.033333333
6470,3084692.3666666667
6471,2755163.6666666665
6472,70730826.4
6473,28049004.266666666
6474,15894715.266666668
6475,2819665.933333333
6476,297767006.03333336
6477,46331522.2
6478,13451606.366666667
6479,411282775.8333333
6480,45955349.0
6481,54166872.166666664
6482,2761401.033333333
6483,2124086.6666666665
6484,117395584.56666666
6485,93720534.26666667
6486,2554730.2333333334
6487,136069245.46666667
6488,33468615.133333333
6489,1771869.9666666666
6490,1781730.7333333334
6491,28701233.8
6492,44369972.333333336
6493,36511509.43333333
6494,111635731.13333334
6495,30407532.933333334
6496,413487959.2
6497,166855609.16666666
6498,48660277.46666667
6499,28326102.2
6500,10135288.266666668
6501,5779243.9
6502,150800603.93333334
6503,24024914.833333332
6504,14147526.333333334
6505,14155127.666666666
6506,29638410.566666666
6507,13781857.033333333
6508,93579823.06666666
6509,5070973.966666667
6510,4753678.7
6511,17718941.7
6512,10818583.866666667
6513,16411917.733333332
6514,12860543.7
6515,281241017.1333333
6516,47867179.166666664
6517,10390913.566666666
6518,25282020.6
6519,100529684.33333333
6520,26368358.266666666
6521,222013768.0
6522,70945708.66666667
6523,113661797.9
6524,19812361.833333332
6525,70793183.96666667
6526,487430976.23333335
6527,32110652.3
6528,12225960.433333334
6529,18155301.4
6530,94538707.63333334
6531,33280531.9
6532,15744387.066666666
6533,10787208.9
6534,346287161.53333336
6535,20217044.9
6536,42641453.46666667
6537,63408808.5
6538,67559212.5
6539,340311899.46666664
6540,98911146.66666667
6541,51343650.56666667
6542,25434791.366666667
6543,1447911.6666666667
6544,67033496.46666667
6545,21717972.266666666
6546,470188665.23333335
6547,8128532.0
6548,65795266.56666667
6549,90843687.63333334
6550,47184050.1
6551,31785540.333333332
6552,33512137.2
6553,4243125.833333333
6554,35691044.766666666
6555,44305638.3
6556,71911657.43333334
6557,14416930.1
6558,115205949.23333333
6559,37182673.93333333
6560,221213810.1
6561,3889252.066666667
6562,87337492.83333333
6563,14502755.766666668
6564,19555903.733333334
6565,23532691.166666668
6566,24892764.566666666
6567,14550358.866666667
6568,41059720.166666664
6569,4127773.6
6570,47818861.46666667
6571,20566512.9
6572,168808.86666666667
6573,19523003.133333333
6574,34341936.6
6575,3735644.0
6576,35543354.2
6577,16057975.0
6578,32962734.2
6579,24280765.1
6580,3317367.7666666666
6581,56029149.46666667
6582,4962404.933333334
6583,2951960.966666667
6584,1553124.1333333333
6585,42952037.2
6586,102150811.33333333
6587,104990462.66666667
6588,6055681.9
6589,51657250.1
6590,129920261.4
6591,17859291.433333334
6592,140848902.13333333
6593,135543642.2
6594,153088661.06666666
6595,9147210.333333334
6596,117172392.13333334
6597,3307003.1
6598,25620739.266666666
6599,33347692.9
6600,44670089.53333333
6601,58533474.36666667
6602,410264230.26666665
6603,102478142.8
6604,50316962.53333333
6605,60934008.46666667
6606,14961082.8
6607,56085682.266666666
6608,2235502.6666666665
6609,35635462.0
6610,49431065.43333333
6611,11811896.733333332
6612,846685545.0333333
6613,41716489.8
6614,237752409.96666667
6615,4287139.533333333
6616,129430922.86666666
6617,70782616.96666667
6618,34580125.6
6619,33662698.56666667
6620,8872152.133333333
6621,43230443.0
6622,59146950.06666667
6623,214397205.0
6624,135764053.56666666
6625,135481175.76666668
6626,56236858.6
6627,100915659.83333333
6628,1981223.7333333334
6629,10112846.5
6630,11890648.633333333
6631,8704731.733333332
6632,6210989.133333334
6633,9470932.366666667
6634,32038630.866666667
6635,4239946.033333333
6636,145018091.8
6637,69305845.53333333
6638,1881881.1333333333
6639,25623646.733333334
6640,23773085.933333334
6641,152203774.23333332
6642,139228185.26666668
6643,15512685.1
6644,5068414.833333333
6645,36991697.833333336
6646,39757258.46666667
6647,1589201.9666666666
6648,60424223.03333333
6649,9309362.166666666
6650,5776014.566666666
6651,38905428.833333336
6652,2273115.7666666666
6653,78118997.2
6654,129070355.13333334
6655,53366777.833333336
6656,18846740.6
6657,82777138.46666667
6658,3363608.2
6659,7784229.7
6660,2497871.7666666666
6661,7250607.266666667
6662,19427556.3
6663,460034921.73333335
6664,15246976.7
6665,4061124.7666666666
6666,29867397.133333333
6667,176238889.83333334
6668,21175188.833333332
6669,18364181.6
6670,10428191.7
6671,25318543.4
6672,33531417.566666666
6673,113741122.86666666
6674,490789814.03333336
6675,80487558.23333333
6676,18234684.2
6677,1057087.9
6678,13043934.8
6679,497746684.3
6680,31179449.133333333
6681,605004919.0666667
6682,131288178.16666667
6683,106971046.8
6684,3391898.7666666666
6685,6884779.133333334
6686,90628002.93333334
6687,98421035.33333333
6688,19523661.0
6689,95643392.7
6690,296027600.1666667
6691,17417125.266666666
6692,334044820.53333336
6693,17290087.566666666
6694,79906051.6
6695,58273427.03333333
6696,114244245.23333333
6697,7473669.2
6698,11906812.3
6699,233656974.06666666
6700,164691904.4
6701,37777440.4
6702,23690513.866666667
6703,7042265.733333333
6704,25778908.9
6705,61199814.4
6706,63201984.86666667
6707,33146321.766666666
6708,53559708.5
6709,2744212.566666667
6710,92585731.83333333
6711,43288404.96666667
6712,93460933.46666667
6713,18698051.266666666
6714,2743948.966666667
6715,10092011.2
6716,50765522.86666667
6717,321840168.0
6718,26381990.1
6719,61984908.5
6720,6281183.533333333
6721,53107645.733333334
6722,3894156.8
6723,98559085.86666666
6724,10992899.966666667
6725,2813235.066666667
6726,101715696.36666666
6727,18376616.433333334
6728,27881227.366666667
6729,17503718.6
6730,58581320.233333334
6731,7713951.133333334
6732,7631297.566666666
6733,248080995.2
6734,14295042.7
6735,83587283.8
6736,13460152.966666667
6737,5527281.933333334
6738,16324797.966666667
6739,16977421.266666666
6740,1103757.7
6741,1679394.4666666666
6742,33024570.8
6743,155777883.16666666
6744,17303652.166666668
6745,53843251.86666667
6746,43752157.166666664
6747,21780764.3
6748,4069213.6333333333
6749,8952166.7
6750,2602403.966666667
6751,10927446.833333334
6752,135866374.76666668
6753,23332519.8
6754,174088222.03333333
6755,11710133.366666667
6756,161772006.23333332
6757,85854132.63333334
6758,21733164.433333334
6759,134562631.93333334
6760,47004830.2
6761,28634969.466666665
6762,3398662.9
6763,23297695.666666668
6764,6825496.466666667
6765,141486213.66666666
6766,1161535.0333333334
6767,31715760.066666666
6768,200375472.66666666
6769,51005703.166666664
6770,15791548.0
6771,13088881.966666667
6772,40309111.2
6773,26158654.2
6774,268359953.33333334
6775,418615170.1
6776,2513912.8333333335
6777,59971453.9
6778,92279773.06666666
6779,71935729.93333334
6780,100311883.56666666
6781,7303271.166666667
6782,114475332.33333333
6783,55636854.9
6784,2222813.533333333
6785,95784358.13333334
6786,14451806.033333333
6787,54093284.666666664
6788,3809790.6666666665
6789,6686762.033333333
6790,26084316.9
6791,53500320.0
6792,376142924.4
6793,66848266.03333333
6794,23040465.1
6795,7642617.6
6796,682174636.7333333
6797,14178516.733333332
6798,28269253.133333333
6799,7720726.466666667
6800,73465517.26666667
6801,261798168.66666666
6802,11344687.0
6803,234377523.16666666
6804,9782785.1
6805,51246501.53333333
6806,5497836.066666666
6807,55366686.666666664
6808,2979988.2
6809,41557251.666666664
6810,21114542.833333332
6811,89868572.7
6812,48519962.333333336
6813,96776509.36666666
6814,7584445.2
6815,43227496.233333334
6816,7628331.166666667
6817,277834.0
6818,1374441.1
6819,81805955.4
6820,46621713.6
6821,50480916.666666664
6822,10128103.866666667
6823,70508723.86666666
6824,125331125.96666667
6825,42568919.166666664
6826,15430493.833333334
6827,13051791.0
6828,3476334.8
6829,2305677.8333333335
6830,31609230.633333333
6831,101852025.9
6832,31409085.233333334
6833,30620348.633333333
6834,14862373.033333333
6835,127831278.0
6836,2991732.433333333
6837,69381036.93333334
6838,6394914.966666667
6839,10706592.2
6840,29592141.2
6841,40519795.53333333
6842,14617083.433333334
6843,9485920.866666667
6844,45428643.03333333
6845,6875623.266666667
6846,85990438.9
6847,5518797.9
6848,46942341.5
6849,11790135.533333333
6850,77391301.43333334
6851,387341534.3
6852,24112677.566666666
6853,9205927.3
6854,60540550.93333333
6855,57822927.5
6856,2936016.5
6857,48262463.5
6858,6149965.166666667
6859,72357129.66666667
6860,13621040.166666666
6861,35511999.06666667
6862,32742560.366666667
6863,261096428.73333332
6864,7783839.566666666
6865,3766846.2333333334
6866,111346645.36666666
6867,52999720.1
6868,970098538.8333334
6869,30038883.233333334
6870,2289305.533333333
6871,91857234.16666667
6872,1915816.7333333334
6873,57110887.3
6874,55889113.7
6875,16148391.6
6876,41460388.0
6877,21044709.466666665
6878,25121762.933333334
6879,26705005.333333332
6880,3414173.466666667
6881,1909389.6666666667
6882,98694006.2
6883,107279571.93333334
6884,46285214.63333333
6885,12487961.033333333
6886,3110756.1666666665
6887,93281471.63333334
6888,103098347.0
6889,9275348.866666667
6890,43786776.13333333
6891,57516132.166666664
6892,147541280.96666667
6893,149598082.16666666
6894,51048255.166666664
6895,4644549.4
6896,24261610.466666665
6897,2935033.933333333
6898,21318014.133333333
6899,25526399.933333334
6900,57304821.833333336
6901,64056826.333333336
6902,20877953.933333334
6903,20359897.2
6904,256518209.06666666
6905,50942868.733333334
6906,103817346.5
6907,36880801.03333333
6908,15392715.266666668
6909,10368075.833333334
6910,20983069.333333332
6911,29782313.433333334
6912,15504440.7
6913,232655586.83333334
6914,416387576.7
6915,13919944.6
6916,31088932.666666668
6917,792427391.0
6918,28054105.266666666
6919,1974344.6
6920,104652551.23333333
6921,276311541.56666666
6922,27614230.066666666
6923,6003727.7
6924,11733424.433333334
6925,17453003.7
6926,18994593.333333332
6927,6962849.066666666
6928,45019442.2
6929,35567447.1
6930,130961344.13333334
6931,24007319.166666668
6932,22681655.6
6933,1413225.9333333333
6934,83882586.4
6935,8700970.0
6936,21848456.4
6937,95928091.23333333
6938,5674506.166666667
6939,50000540.766666666
6940,132060323.9
6941,68019983.76666667
6942,38470867.53333333
6943,6667811.2
6944,122453071.93333334
6945,9879770.333333334
6946,77427005.46666667
6947,21601753.633333333
6948,105206366.6
6949,97667745.6
6950,312000583.96666664
6951,2964473.033333333
6952,13983111.033333333
6953,42029500.56666667
6954,28433479.6
6955,41570864.93333333
6956,23749669.833333332
6957,8598313.4
6958,5648937.633333334
6959,5515917.733333333
6960,24420293.2
6961,28231993.433333334
6962,125137029.4
6963,24368714.733333334
6964,61377900.166666664
6965,14296267.266666668
6966,88830006.8
6967,150408619.46666667
6968,5267341.4
6969,2051500.8666666667
6970,14766361.666666666
6971,85001491.26666667
6972,3901688.7666666666
6973,41228796.6
6974,67248396.36666666
6975,10609765.733333332
6976,67871119.53333333
6977,5517992.033333333
6978,11166303.766666668
6979,64148913.333333336
6980,22708044.0
6981,3902425.6333333333
6982,73454902.26666667
6983,3757499.933333333
6984,75597638.1
6985,230396537.03333333
6986,32698500.166666668
6987,5464180.333333333
6988,74119384.6
6989,22056539.533333335
6990,281229837.1
6991,4722933.466666667
6992,17683379.766666666
6993,1078084.2
6994,5395391.3
6995,40732298.233333334
6996,53442984.36666667
6997,1146168.5666666667
6998,23690271.166666668
6999,125514107.46666667
7000,1164245.0666666667
7001,12568950.3
7002,24733999.5
7003,35221976.63333333
7004,26650790.433333334
7005,5134662.333333333
7006,4172834.2666666666
7007,28930556.9
7008,68750110.2
7009,33153409.833333332
7010,16742218.8
7011,3977114.7
7012,4135654.2
7013,2989831.966666667
7014,3106859.7
7015,150366040.2
7016,324335736.8333333
7017,12270414.2
7018,7428910.266666667
7019,62160877.36666667
7020,26653307.133333333
7021,40603016.36666667
7022,58987223.333333336
7023,72274326.26666667
7024,23819796.3
7025,5848096.7
7026,181065788.83333334
7027,44430160.766666666
7028,5876549.9
7029,147942767.1
7030,60838263.766666666
7031,92643428.6
7032,56101747.233333334
